1431964195594,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,9975,85196929,[STARTED],false,true,0,0,85196940,
1431964195594,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,19124,87110131,[],false,true,1,1,87110142,
1431964195594,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431964255613,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431964255613,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,17133,94138,[STARTED],false,true,1,1,87836303,
1431964255613,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431964255613,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,88001247,[STARTED],false,true,0,0,88001258,
1431964255613,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,9047,75471,[STARTED],false,true,0,0,85120070,
1431964255613,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431964255613,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431964255613,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,9975,85196929,[STARTED],false,true,0,0,85196940,
1431964255613,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,19124,87110131,[],false,true,1,1,87110142,
1431964255613,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431964316008,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431964316008,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,17133,94138,[STARTED],false,true,1,1,87836303,
1431964316008,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431964316008,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,88061648,[STARTED],false,true,0,0,88061659,
1431964316008,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,9047,75471,[STARTED],false,true,0,0,85120070,
1431964316008,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431964316008,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431964316008,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,9975,85196929,[STARTED],false,true,0,0,85196940,
1431964316008,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,19124,87110131,[],false,true,1,1,87110142,
1431964316008,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431964376286,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431964376286,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,17133,94138,[STARTED],false,true,1,1,87836303,
1431964376286,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431964376286,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,88121878,[STARTED],false,true,0,0,88121889,
1431964376286,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,9047,75471,[STARTED],false,true,0,0,85120070,
1431964376286,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431964376286,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431964376286,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,9975,85196929,[STARTED],false,true,0,0,85196940,
1431964376286,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,19124,87110131,[],false,true,1,1,87110142,
1431964376286,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431964436587,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431964436587,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,17133,94138,[STARTED],false,true,1,1,87836303,
1431964436587,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431964436587,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,88182065,[STARTED],false,true,0,0,88182076,
1431964436587,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,9047,75471,[STARTED],false,true,0,0,85120070,
1431964436587,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431964436587,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431964436587,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,9975,85196929,[STARTED],false,true,0,0,85196940,
1431964436587,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,19124,87110131,[],false,true,1,1,87110142,
1431964436587,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431964496816,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431964496816,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,17133,94138,[STARTED],false,true,1,1,87836303,
1431964496816,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431964496816,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,88242401,[STARTED],false,true,0,0,88242413,
1431964496816,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,9047,75471,[STARTED],false,true,0,0,85120070,
1431964496816,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431964496816,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431964496816,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,9975,85196929,[STARTED],false,true,0,0,85196940,
1431964496816,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,19124,87110131,[],false,true,1,1,87110142,
1431964496816,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431964557079,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431964557079,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,17133,94138,[STARTED],false,true,1,1,87836303,
1431964557079,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431964557079,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,88302706,[STARTED],false,true,0,0,88302717,
1431964557079,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,9047,75471,[STARTED],false,true,0,0,85120070,
1431964557079,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431964557079,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431964557079,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,9975,85196929,[STARTED],false,true,0,0,85196940,
1431964557079,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,19124,87110131,[],false,true,1,1,87110142,
1431964557079,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431964617385,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431964617385,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,17133,94138,[STARTED],false,true,1,1,87836303,
1431964617385,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431964617385,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,88363027,[STARTED],false,true,0,0,88363039,
1431964617385,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,9047,75471,[STARTED],false,true,0,0,85120070,
1431964617385,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431964617385,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431964617385,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,9975,85196929,[STARTED],false,true,0,0,85196940,
1431964617385,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,19124,87110131,[],false,true,1,1,87110142,
1431964617385,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431964677415,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431964677415,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,17133,94138,[STARTED],false,true,1,1,87836303,
1431964677415,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431964677415,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,88423252,[STARTED],false,true,0,0,88423263,
1431964677415,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,9047,75471,[STARTED],false,true,0,0,85120070,
1431964677415,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431964677415,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431964677415,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,9975,85196929,[STARTED],false,true,0,0,85196940,
1431964677415,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,19124,87110131,[],false,true,1,1,87110142,
1431964677415,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431964737295,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431964737295,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,17133,94138,[STARTED],false,true,1,1,88473726,
1431964737295,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431964737295,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,88483288,[STARTED],false,true,0,0,88483299,
1431964737295,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,9047,75471,[STARTED],false,true,0,0,85120070,
1431964737295,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431964737295,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431964737295,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,9975,85196929,[STARTED],false,true,0,0,85196940,
1431964737295,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,19124,87110131,[],false,true,1,1,87110142,
1431964737295,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431964800604,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431964800604,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,17133,94138,[STARTED],false,true,1,1,88496717,
1431964800604,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431964800604,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,88546163,[STARTED],false,true,0,0,88546174,
1431964800604,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,9047,75471,[STARTED],false,true,0,0,85120070,
1431964800604,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431964800604,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431964800604,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,9975,85196929,[STARTED],false,true,0,0,85196940,
1431964800604,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,19124,87110131,[],false,true,1,1,87110142,
1431964800604,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431964860700,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431964860700,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,17133,94138,[STARTED],false,true,1,1,88561858,
1431964860700,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431964860700,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,88606239,[STARTED],false,true,0,0,88606250,
1431964860700,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,9047,75471,[STARTED],false,true,0,0,85120070,
1431964860700,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431964860700,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431964860700,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,9975,85196929,[STARTED],false,true,0,0,85196940,
1431964860700,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,19124,87110131,[],false,true,1,1,87110142,
1431964860700,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431964920839,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431964920839,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,17133,94138,[STARTED],false,true,1,1,88561858,
1431964920839,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431964920839,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,88666256,[STARTED],false,true,0,0,88666267,
1431964920839,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,9047,75471,[STARTED],false,true,0,0,85120070,
1431964920839,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
